------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                    logStreamName                     |
|---------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------|
| 1777788284841 | INIT_START Runtime Version: python:3.14.v39 Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:06dae9ab05ccfc05b6ef62a6c3f8c3976f2962ec872732763a914c0041151809                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/05/03/[$LATEST]ede9dbc96a744d0580b2e62ef17434dc |
| 1777788284957 | START RequestId: d16c2b3f-82bd-449c-b20d-69517289a4ca Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/05/03/[$LATEST]ede9dbc96a744d0580b2e62ef17434dc |
| 1777788284958 | Incoming event: {"resource": "/python", "path": "/python", "httpMethod": "GET", "headers": {"Accept": "*/*", "Host": "u5q49moozi.execute-api.us-east-1.amazonaws.com", "User-Agent": "curl/8.19.0", "X-Forwarded-For": "98.176.213.95", "X-Forwarded-Port": "443", "X-Forwarded-Proto": "https"}, "multiValueHeaders": {"Accept": ["*/*"], "Host": ["u5q49moozi.execute-api.us-east-1.amazonaws.com"], "User-Agent": ["curl/8.19.0"], "X-Forwarded-For": ["98.176.213.95"], "X-Forwarded-Port": ["443"], "X-Forwarded-Proto": ["https"]}, "queryStringParameters": {"name": "Chewbacca"}, "multiValueQueryStringParameters": {"name": ["Chewbacca"]}, "pathParameters": null, "stageVariables": null, "requestContext": {"resourceId": "ff059t", "resourcePath": "/python", "httpMethod": "GET", "extendedRequestId": "cxjLiGpnIAMEBFg=", "requestTime": "03/May/2026:06:04:44 +0000", "path": "/prod/python", "accountId": "866340886126", "protocol": "HTTP/1.1", "stage": "prod", "domainPrefix": "u5q49moozi", "requestTimeEpoch": 1777788284685, "requestId": "5b5700ed-1702-404c-b382-1ecdbd795062", "identity": {"cognitoIdentityPoolId": null, "accountId": null, "cognitoIdentityId": null, "caller": null, "sourceIp": "98.176.213.95", "principalOrgId": null, "accessKey": null, "cognitoAuthenticationType": null, "cognitoAuthenticationProvider": null, "userArn": null, "userAgent": "curl/8.19.0", "user": null}, "domainName": "u5q49moozi.execute-api.us-east-1.amazonaws.com", "deploymentId": "weggl0", "apiId": "u5q49moozi"}, "body": null, "isBase64Encoded": false}  | 2026/05/03/[$LATEST]ede9dbc96a744d0580b2e62ef17434dc |
| 1777788284958 | Response: {"message": "Hello Chewbacca from Python!", "timestamp": "2026-05-03T06:04:44.958104"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 2026/05/03/[$LATEST]ede9dbc96a744d0580b2e62ef17434dc |
| 1777788284965 | END RequestId: d16c2b3f-82bd-449c-b20d-69517289a4ca                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/05/03/[$LATEST]ede9dbc96a744d0580b2e62ef17434dc |
| 1777788284965 | REPORT RequestId: d16c2b3f-82bd-449c-b20d-69517289a4ca Duration: 8.41 ms Billed Duration: 123 ms Memory Size: 128 MB Max Memory Used: 40 MB Init Duration: 114.59 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 2026/05/03/[$LATEST]ede9dbc96a744d0580b2e62ef17434dc |
| 1777789764461 | INIT_START Runtime Version: python:3.14.v39 Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:06dae9ab05ccfc05b6ef62a6c3f8c3976f2962ec872732763a914c0041151809                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/05/03/[$LATEST]173031503a5a4ec2ac58cefc2bb0cb33 |
| 1777789764650 | START RequestId: 665c90d6-6cbb-4ed2-94af-72666aeb08d6 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/05/03/[$LATEST]173031503a5a4ec2ac58cefc2bb0cb33 |
| 1777789764651 | Incoming event: {"resource": "/python", "path": "/python", "httpMethod": "GET", "headers": {"Accept": "*/*", "Host": "u5q49moozi.execute-api.us-east-1.amazonaws.com", "User-Agent": "curl/8.19.0", "X-Forwarded-For": "98.176.213.95", "X-Forwarded-Port": "443", "X-Forwarded-Proto": "https"}, "multiValueHeaders": {"Accept": ["*/*"], "Host": ["u5q49moozi.execute-api.us-east-1.amazonaws.com"], "User-Agent": ["curl/8.19.0"], "X-Forwarded-For": ["98.176.213.95"], "X-Forwarded-Port": ["443"], "X-Forwarded-Proto": ["https"]}, "queryStringParameters": {"name": "Chewbacca"}, "multiValueQueryStringParameters": {"name": ["Chewbacca"]}, "pathParameters": null, "stageVariables": null, "requestContext": {"resourceId": "ff059t", "resourcePath": "/python", "httpMethod": "GET", "extendedRequestId": "cxmyuHzMIAMEf1g=", "requestTime": "03/May/2026:06:29:24 +0000", "path": "/prod/python", "accountId": "866340886126", "protocol": "HTTP/1.1", "stage": "prod", "domainPrefix": "u5q49moozi", "requestTimeEpoch": 1777789764250, "requestId": "dcce9d87-ad39-4d4d-96e7-d5c57a346b49", "identity": {"cognitoIdentityPoolId": null, "accountId": null, "cognitoIdentityId": null, "caller": null, "sourceIp": "98.176.213.95", "principalOrgId": null, "accessKey": null, "cognitoAuthenticationType": null, "cognitoAuthenticationProvider": null, "userArn": null, "userAgent": "curl/8.19.0", "user": null}, "domainName": "u5q49moozi.execute-api.us-east-1.amazonaws.com", "deploymentId": "weggl0", "apiId": "u5q49moozi"}, "body": null, "isBase64Encoded": false}  | 2026/05/03/[$LATEST]173031503a5a4ec2ac58cefc2bb0cb33 |
